dhis2fhiralldevsdemo : Validation Results
=========================================

err = 14, warn = 151, info = 19
IG Publisher Version: 2.2.8
Generated Wed Jun 03 19:26:28 UTC 2026. FHIR version 4.0.1 for org.hisp.dhis.alldevs.demo#1.0.0 (canonical = https://dhis2.org)
 Build Errors : 275 / 282 / 0
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpMethods : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVreasonsForVisit : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtptRegimen : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtreatmentStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtypeOfTesting : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-gender : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-sex-at-birth : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone : 1 / 4 / 1
 /github/workspace/fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone : 0 / 4 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-AttributeValue : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseData : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseVisitData : 0 / 10 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVFollowUp : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVPatientInfo : 3 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVView : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-Level : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitLocation : 0 / 8 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitOrganization : 0 / 8 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-OrganisationUnitGroup : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PatientInfo : 5 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ShortName : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-attribute-value : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option : 0 / 16 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option-set : 0 / 18 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-organisation-unit : 0 / 32 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVPatientGenderVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVReasonsForFollowUpVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVfacilityLevelTestingEntryPointsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVreasonsForVisitVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtptRegimenVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtreatmentStatusVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtypeOfTestingVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-patient-sex-at-birth-vs : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: en/CodeSystem-patient-gender.html#/html/body/div/div/div/p/a at Line 341, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-gender.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-gender.json.html#/html/body/div/div/div/p/a at Line 363, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-gender.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-gender.ttl.html#/html/body/div/div/div/p/a at Line 357, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-gender.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-gender.xml.html#/html/body/div/div/div/p/a at Line 351, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth.html#/html/body/div/div/div/p/a at Line 356, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth.json.html#/html/body/div/div/div/p/a at Line 415, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth.ttl.html#/html/body/div/div/div/p/a at Line 382, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-patient-sex-at-birth.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-patient-sex-at-birth.xml.html#/html/body/div/div/div/p/a at Line 395, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Location-MDOrganisationUnitLocation-Sierra-Leone.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Location-MDOrganisationUnitLocation-Sierra-Leone.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Location-MDOrganisationUnitLocation-Sierra-Leone.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Location-MDOrganisationUnitLocation-Sierra-Leone.html#/html/body/div/div/div/p/a at Line 270, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Location-MDOrganisationUnitLocation-Sierra-Leone.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Location-MDOrganisationUnitLocation-Sierra-Leone.json.html#/html/body/div/div/div/p/a at Line 322, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Location-MDOrganisationUnitLocation-Sierra-Leone.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Location-MDOrganisationUnitLocation-Sierra-Leone.ttl.html#/html/body/div/div/div/p/a at Line 336, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Location-MDOrganisationUnitLocation-Sierra-Leone.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Location-MDOrganisationUnitLocation-Sierra-Leone.xml.html#/html/body/div/div/div/p/a at Line 311, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.html#/html/body/div/div/div/p/a at Line 270, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.json.html#/html/body/div/div/div/p/a at Line 317, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.ttl.html#/html/body/div/div/div/p/a at Line 325, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/Organization-MDOrganisationUnitOrganization-Sierra-Leone.xml.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue-definitions.html#/html/body/div/div/div/p/a at Line 459, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue-mappings.html#/html/body/div/div/div/p/a at Line 356, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue.html#/html/body/div/div/div/p/a at Line 983, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue.profile.json.html#/html/body/div/div/div/p/a at Line 1208, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue.profile.ttl.html#/html/body/div/div/div/p/a at Line 1094, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-AttributeValue.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-AttributeValue.profile.xml.html#/html/body/div/div/div/p/a at Line 1101, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData-definitions.html#/html/body/div/div/div/p/a at Line 451, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData.html#/html/body/div/div/div/p/a at Line 1083, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData.profile.json.html#/html/body/div/div/div/p/a at Line 796, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData.profile.ttl.html#/html/body/div/div/div/p/a at Line 716, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseData.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseData.profile.xml.html#/html/body/div/div/div/p/a at Line 723, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData-definitions.html#/html/body/div/div/div/p/a at Line 532, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData.html#/html/body/div/div/div/p/a at Line 1333, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData.profile.json.html#/html/body/div/div/div/p/a at Line 1083, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData.profile.ttl.html#/html/body/div/div/div/p/a at Line 942, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVCaseVisitData.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVCaseVisitData.profile.xml.html#/html/body/div/div/div/p/a at Line 961, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp-definitions.html#/html/body/div/div/div/p/a at Line 373, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp.html#/html/body/div/div/div/p/a at Line 981, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp.profile.json.html#/html/body/div/div/div/p/a at Line 567, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp.profile.ttl.html#/html/body/div/div/div/p/a at Line 538, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVFollowUp.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVFollowUp.profile.xml.html#/html/body/div/div/div/p/a at Line 525, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo-definitions.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo-definitions.html#/html/body/div/div/div/p/a at Line 476, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo-examples.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo-examples.html#/html/body/div/div/div/p/a at Line 308, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo-mappings.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo-mappings.html#/html/body/div/div/div/p/a at Line 305, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo-testing.html#/html/body/div/div/div/p/a at Line 312, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo.html#/html/body/div/div/div/p/a at Line 1123, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo.profile.history.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo.profile.history.html#/html/body/div/div/div/div/div/h2/div/div/div/p/a at Line 295, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo.profile.json.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo.profile.json.html#/html/body/div/div/div/p/a at Line 855, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo.profile.ttl.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/StructureDefinition-HIVPatientInfo.profile.ttl.html#/html/body/div/div/div/p/a at Line 762, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/StructureDefinition-HIVPatientInfo.profile.xml.html#/html/body/div/div/div/a at Line 74, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
